eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.session.connect,82.196.9.140,36858,172.233.154.19,2222,64b5652eb19f,ssh,,,,New connection: 82.196.9.140:36858 (172.233.154.19:2222) [session: 64b5652eb19f],localhost,2024-11-23T04:54:38.510308Z
cowrie.client.version,82.196.9.140,,,,64b5652eb19f,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:54:38.510789Z
cowrie.client.kex,82.196.9.140,,,,64b5652eb19f,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:54:38.661454Z
cowrie.session.connect,156.238.99.46,55916,172.233.154.19,2222,d8cb788fcb62,ssh,,,,New connection: 156.238.99.46:55916 (172.233.154.19:2222) [session: d8cb788fcb62],localhost,2024-11-23T04:54:39.090204Z
cowrie.client.version,156.238.99.46,,,,d8cb788fcb62,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:54:39.090743Z
cowrie.login.failed,82.196.9.140,,,,64b5652eb19f,,,,,login attempt [administrator/1234] failed,localhost,2024-11-23T04:54:39.304659Z
cowrie.client.kex,156.238.99.46,,,,d8cb788fcb62,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:54:39.328130Z
cowrie.login.failed,156.238.99.46,,,,d8cb788fcb62,,,,,login attempt [servercs/servercs] failed,localhost,2024-11-23T04:54:40.318992Z
cowrie.session.closed,82.196.9.140,,,,64b5652eb19f,,,,,Connection lost after 1 seconds,localhost,2024-11-23T04:54:40.457165Z
cowrie.session.closed,156.238.99.46,,,,d8cb788fcb62,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:54:41.558385Z
cowrie.session.connect,139.199.80.137,46440,172.233.154.19,2222,5e393a1a53a3,ssh,,,,New connection: 139.199.80.137:46440 (172.233.154.19:2222) [session: 5e393a1a53a3],localhost,2024-11-23T04:54:56.740513Z
cowrie.client.version,139.199.80.137,,,,5e393a1a53a3,,SSH-2.0-libssh-0.2,,,Remote SSH version: SSH-2.0-libssh-0.2,localhost,2024-11-23T04:54:56.904758Z
cowrie.session.closed,139.199.80.137,,,,5e393a1a53a3,,,,,Connection lost after 0 seconds,localhost,2024-11-23T04:54:57.069385Z
cowrie.session.connect,45.40.138.101,56480,172.233.154.19,2222,ade590d05aa0,ssh,,,,New connection: 45.40.138.101:56480 (172.233.154.19:2222) [session: ade590d05aa0],localhost,2024-11-23T04:55:02.795150Z
cowrie.client.version,45.40.138.101,,,,ade590d05aa0,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:55:02.795643Z
cowrie.client.kex,45.40.138.101,,,,ade590d05aa0,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:55:02.806918Z
cowrie.login.failed,45.40.138.101,,,,ade590d05aa0,,,,,login attempt [service/user] failed,localhost,2024-11-23T04:55:02.890444Z
cowrie.session.closed,45.40.138.101,,,,ade590d05aa0,,,,,Connection lost after 1 seconds,localhost,2024-11-23T04:55:03.902670Z
cowrie.session.connect,159.253.36.5,60104,172.233.154.19,2222,76697636d5a4,ssh,,,,New connection: 159.253.36.5:60104 (172.233.154.19:2222) [session: 76697636d5a4],localhost,2024-11-23T04:55:18.134253Z
cowrie.client.version,159.253.36.5,,,,76697636d5a4,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:55:18.134917Z
cowrie.client.kex,159.253.36.5,,,,76697636d5a4,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:55:18.326910Z
cowrie.login.failed,159.253.36.5,,,,76697636d5a4,,,,,login attempt [user1/9999] failed,localhost,2024-11-23T04:55:19.135252Z
cowrie.session.closed,159.253.36.5,,,,76697636d5a4,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:55:20.329443Z
cowrie.session.connect,223.70.243.190,1576,172.233.154.19,2222,848e29504416,ssh,,,,New connection: 223.70.243.190:1576 (172.233.154.19:2222) [session: 848e29504416],localhost,2024-11-23T04:55:20.894392Z
cowrie.client.version,223.70.243.190,,,,848e29504416,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:55:20.894947Z
cowrie.client.kex,223.70.243.190,,,,848e29504416,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:55:21.079371Z
cowrie.login.failed,223.70.243.190,,,,848e29504416,,,,,login attempt [test/git1234] failed,localhost,2024-11-23T04:55:21.857255Z
cowrie.session.closed,223.70.243.190,,,,848e29504416,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:55:23.043743Z
cowrie.session.connect,82.196.9.140,38374,172.233.154.19,2222,8e8b986f77a7,ssh,,,,New connection: 82.196.9.140:38374 (172.233.154.19:2222) [session: 8e8b986f77a7],localhost,2024-11-23T04:55:48.875561Z
cowrie.client.version,82.196.9.140,,,,8e8b986f77a7,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:55:48.876250Z
cowrie.client.kex,82.196.9.140,,,,8e8b986f77a7,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:55:49.019788Z
cowrie.login.failed,82.196.9.140,,,,8e8b986f77a7,,,,,login attempt [ark/admin] failed,localhost,2024-11-23T04:55:49.632778Z
cowrie.session.closed,82.196.9.140,,,,8e8b986f77a7,,,,,Connection lost after 1 seconds,localhost,2024-11-23T04:55:50.778370Z
cowrie.session.connect,223.70.243.190,11597,172.233.154.19,2222,0891f1b318ce,ssh,,,,New connection: 223.70.243.190:11597 (172.233.154.19:2222) [session: 0891f1b318ce],localhost,2024-11-23T04:56:05.959630Z
cowrie.client.version,223.70.243.190,,,,0891f1b318ce,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:56:05.960246Z
cowrie.client.kex,223.70.243.190,,,,0891f1b318ce,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:56:06.152469Z
cowrie.login.failed,223.70.243.190,,,,0891f1b318ce,,,,,login attempt [user1/web] failed,localhost,2024-11-23T04:56:06.960791Z
cowrie.session.closed,223.70.243.190,,,,0891f1b318ce,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:56:08.155111Z
cowrie.session.connect,156.238.99.46,44142,172.233.154.19,2222,e647f72902ce,ssh,,,,New connection: 156.238.99.46:44142 (172.233.154.19:2222) [session: e647f72902ce],localhost,2024-11-23T04:56:08.570514Z
cowrie.client.version,156.238.99.46,,,,e647f72902ce,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:56:08.571028Z
cowrie.client.kex,156.238.99.46,,,,e647f72902ce,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:56:08.807950Z
cowrie.login.failed,156.238.99.46,,,,e647f72902ce,,,,,login attempt [web/web123$] failed,localhost,2024-11-23T04:56:09.796190Z
cowrie.session.closed,156.238.99.46,,,,e647f72902ce,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:56:11.035316Z
cowrie.session.connect,45.40.138.101,55196,172.233.154.19,2222,1edcff183557,ssh,,,,New connection: 45.40.138.101:55196 (172.233.154.19:2222) [session: 1edcff183557],localhost,2024-11-23T04:56:17.933680Z
cowrie.client.version,45.40.138.101,,,,1edcff183557,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:56:17.934233Z
cowrie.client.kex,45.40.138.101,,,,1edcff183557,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:56:17.944075Z
cowrie.login.failed,45.40.138.101,,,,1edcff183557,,,,,login attempt [admin/iamadmin] failed,localhost,2024-11-23T04:56:18.024471Z
cowrie.session.closed,45.40.138.101,,,,1edcff183557,,,,,Connection lost after 1 seconds,localhost,2024-11-23T04:56:19.036980Z
cowrie.session.connect,159.253.36.5,58284,172.233.154.19,2222,993bcf436bee,ssh,,,,New connection: 159.253.36.5:58284 (172.233.154.19:2222) [session: 993bcf436bee],localhost,2024-11-23T04:56:34.357944Z
cowrie.client.version,159.253.36.5,,,,993bcf436bee,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:56:34.358510Z
cowrie.client.kex,159.253.36.5,,,,993bcf436bee,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:56:34.560911Z
cowrie.login.failed,159.253.36.5,,,,993bcf436bee,,,,,login attempt [sftp/sftp.123] failed,localhost,2024-11-23T04:56:35.409907Z
cowrie.session.closed,159.253.36.5,,,,993bcf436bee,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:56:36.614540Z
cowrie.session.connect,223.70.243.190,21601,172.233.154.19,2222,72856c62b873,ssh,,,,New connection: 223.70.243.190:21601 (172.233.154.19:2222) [session: 72856c62b873],localhost,2024-11-23T04:56:47.961137Z
cowrie.client.version,223.70.243.190,,,,72856c62b873,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:56:47.961708Z
cowrie.client.kex,223.70.243.190,,,,72856c62b873,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:56:48.145557Z
cowrie.login.failed,223.70.243.190,,,,72856c62b873,,,,,login attempt [es/es1] failed,localhost,2024-11-23T04:56:48.920239Z
cowrie.session.closed,223.70.243.190,,,,72856c62b873,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:56:50.106295Z
cowrie.session.connect,82.196.9.140,36460,172.233.154.19,2222,a8bbfef0c1bf,ssh,,,,New connection: 82.196.9.140:36460 (172.233.154.19:2222) [session: a8bbfef0c1bf],localhost,2024-11-23T04:56:57.691051Z
cowrie.client.version,82.196.9.140,,,,a8bbfef0c1bf,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:56:57.691640Z
cowrie.client.kex,82.196.9.140,,,,a8bbfef0c1bf,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:56:57.842711Z
cowrie.login.failed,82.196.9.140,,,,a8bbfef0c1bf,,,,,login attempt [user2/userpass] failed,localhost,2024-11-23T04:56:58.487717Z
cowrie.session.closed,82.196.9.140,,,,a8bbfef0c1bf,,,,,Connection lost after 1 seconds,localhost,2024-11-23T04:56:59.641091Z
cowrie.session.connect,223.70.243.190,31712,172.233.154.19,2222,847a89835475,ssh,,,,New connection: 223.70.243.190:31712 (172.233.154.19:2222) [session: 847a89835475],localhost,2024-11-23T04:57:30.922100Z
cowrie.client.version,223.70.243.190,,,,847a89835475,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:57:30.922734Z
cowrie.client.kex,223.70.243.190,,,,847a89835475,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:57:31.107802Z
cowrie.session.connect,45.40.138.101,53914,172.233.154.19,2222,4678d3976277,ssh,,,,New connection: 45.40.138.101:53914 (172.233.154.19:2222) [session: 4678d3976277],localhost,2024-11-23T04:57:31.110660Z
cowrie.client.version,45.40.138.101,,,,4678d3976277,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:57:31.111069Z
cowrie.client.kex,45.40.138.101,,,,4678d3976277,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:57:31.120931Z
cowrie.login.failed,45.40.138.101,,,,4678d3976277,,,,,login attempt [steam/steam] failed,localhost,2024-11-23T04:57:31.200433Z
cowrie.login.failed,223.70.243.190,,,,847a89835475,,,,,login attempt [user64/user64123] failed,localhost,2024-11-23T04:57:31.886702Z
cowrie.session.closed,45.40.138.101,,,,4678d3976277,,,,,Connection lost after 1 seconds,localhost,2024-11-23T04:57:32.211915Z
cowrie.session.closed,223.70.243.190,,,,847a89835475,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:57:33.073397Z
cowrie.session.connect,156.238.99.46,55946,172.233.154.19,2222,b0bc1e22f01d,ssh,,,,New connection: 156.238.99.46:55946 (172.233.154.19:2222) [session: b0bc1e22f01d],localhost,2024-11-23T04:57:36.123062Z
cowrie.client.version,156.238.99.46,,,,b0bc1e22f01d,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:57:36.123745Z
cowrie.client.kex,156.238.99.46,,,,b0bc1e22f01d,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:57:36.355521Z
cowrie.login.failed,156.238.99.46,,,,b0bc1e22f01d,,,,,login attempt [guest1/guest1.2024] failed,localhost,2024-11-23T04:57:37.318810Z
cowrie.session.closed,156.238.99.46,,,,b0bc1e22f01d,,,,,Connection lost after 2 seconds,localhost,2024-11-23T04:57:38.551810Z
cowrie.session.connect,159.253.36.5,41606,172.233.154.19,2222,05d7c7dd7b49,ssh,,,,New connection: 159.253.36.5:41606 (172.233.154.19:2222) [session: 05d7c7dd7b49],localhost,2024-11-23T04:57:49.246951Z
cowrie.client.version,159.253.36.5,,,,05d7c7dd7b49,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-23T04:57:49.247467Z
cowrie.client.kex,159.253.36.5,,,,05d7c7dd7b49,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-23T04:57:49.451669Z
