eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.client.kex,218.92.0.237,,,,c068b4ea9659,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T17:13:14.410079Z
cowrie.session.closed,218.92.0.237,,,,c068b4ea9659,,,,,Connection lost after 0 seconds,localhost,2024-11-06T17:13:15.070523Z
cowrie.session.connect,218.92.0.217,31312,172.233.154.19,2222,ee0816377039,ssh,,,,New connection: 218.92.0.217:31312 (172.233.154.19:2222) [session: ee0816377039],localhost,2024-11-06T17:13:45.315184Z
cowrie.client.version,218.92.0.217,,,,ee0816377039,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T17:13:45.315784Z
cowrie.client.kex,218.92.0.217,,,,ee0816377039,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T17:13:45.459100Z
cowrie.session.closed,218.92.0.217,,,,ee0816377039,,,,,Connection lost after 0 seconds,localhost,2024-11-06T17:13:46.122584Z
cowrie.session.connect,218.92.0.228,54216,172.233.154.19,2222,5ccd06eb81b7,ssh,,,,New connection: 218.92.0.228:54216 (172.233.154.19:2222) [session: 5ccd06eb81b7],localhost,2024-11-06T17:14:09.108039Z
cowrie.client.version,218.92.0.228,,,,5ccd06eb81b7,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T17:14:09.108634Z
cowrie.client.kex,218.92.0.228,,,,5ccd06eb81b7,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T17:14:09.253545Z
cowrie.session.closed,218.92.0.228,,,,5ccd06eb81b7,,,,,Connection lost after 0 seconds,localhost,2024-11-06T17:14:09.915640Z
cowrie.session.connect,218.92.0.235,44572,172.233.154.19,2222,c1eb7bd0c955,ssh,,,,New connection: 218.92.0.235:44572 (172.233.154.19:2222) [session: c1eb7bd0c955],localhost,2024-11-06T17:29:11.190687Z
cowrie.client.version,218.92.0.235,,,,c1eb7bd0c955,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T17:29:11.191294Z
cowrie.client.kex,218.92.0.235,,,,c1eb7bd0c955,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T17:29:11.343421Z
cowrie.session.closed,218.92.0.235,,,,c1eb7bd0c955,,,,,Connection lost after 0 seconds,localhost,2024-11-06T17:29:12.022370Z
cowrie.session.connect,218.92.0.216,38714,172.233.154.19,2222,c6df1dcc90fb,ssh,,,,New connection: 218.92.0.216:38714 (172.233.154.19:2222) [session: c6df1dcc90fb],localhost,2024-11-06T17:29:45.439116Z
cowrie.client.version,218.92.0.216,,,,c6df1dcc90fb,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T17:29:45.439684Z
cowrie.client.kex,218.92.0.216,,,,c6df1dcc90fb,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T17:29:45.595541Z
cowrie.session.closed,218.92.0.216,,,,c6df1dcc90fb,,,,,Connection lost after 0 seconds,localhost,2024-11-06T17:29:46.300741Z
cowrie.session.connect,218.92.0.225,19162,172.233.154.19,2222,7e18ad68813d,ssh,,,,New connection: 218.92.0.225:19162 (172.233.154.19:2222) [session: 7e18ad68813d],localhost,2024-11-06T17:30:03.373500Z
cowrie.client.version,218.92.0.225,,,,7e18ad68813d,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T17:30:03.374178Z
cowrie.client.kex,218.92.0.225,,,,7e18ad68813d,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T17:30:03.525525Z
cowrie.session.closed,218.92.0.225,,,,7e18ad68813d,,,,,Connection lost after 0 seconds,localhost,2024-11-06T17:30:04.212279Z
cowrie.session.connect,218.92.0.223,51320,172.233.154.19,2222,ceddfb15fd34,ssh,,,,New connection: 218.92.0.223:51320 (172.233.154.19:2222) [session: ceddfb15fd34],localhost,2024-11-06T17:30:30.695041Z
cowrie.client.version,218.92.0.223,,,,ceddfb15fd34,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T17:30:30.695700Z
cowrie.client.kex,218.92.0.223,,,,ceddfb15fd34,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T17:30:30.838356Z
cowrie.session.closed,218.92.0.223,,,,ceddfb15fd34,,,,,Connection lost after 0 seconds,localhost,2024-11-06T17:30:31.491727Z
cowrie.session.connect,194.169.175.37,33994,172.233.154.19,2222,b5e6b909bcdb,ssh,,,,New connection: 194.169.175.37:33994 (172.233.154.19:2222) [session: b5e6b909bcdb],localhost,2024-11-06T17:38:13.350067Z
cowrie.client.version,194.169.175.37,,,,b5e6b909bcdb,,SSH-2.0-OpenSSH_8.4p1 Debian-5+deb11u3,,,Remote SSH version: SSH-2.0-OpenSSH_8.4p1 Debian-5+deb11u3,localhost,2024-11-06T17:38:13.681917Z
cowrie.client.kex,194.169.175.37,,,,b5e6b909bcdb,,,390ffe68a68c2a2891210413e80689fa,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group1-sha1,ext-info-c,kex-strict-c-v00@openssh.com;chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,aes128-gcm@openssh.com,aes256-gcm@openssh.com,aes128-cbc;umac-64-etm@openssh.com,umac-128-etm@openssh.com,hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,umac-64@openssh.com,umac-128@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none,zlib@openssh.com,zlib",SSH client hassh fingerprint: 390ffe68a68c2a2891210413e80689fa,localhost,2024-11-06T17:38:13.847661Z
cowrie.login.success,194.169.175.37,,,,b5e6b909bcdb,,,,,login attempt [root/admin] succeeded,localhost,2024-11-06T17:38:14.720845Z
cowrie.direct-tcpip.request,194.169.175.37,46170,92.122.16.210,443,b5e6b909bcdb,,,,,direct-tcp connection request to 92.122.16.210:443 from 127.0.0.1:46170,localhost,2024-11-06T17:38:16.184689Z
cowrie.direct-tcpip.data,194.169.175.37,,92.122.16.210,443,b5e6b909bcdb,,,,,"discarded direct-tcp forward request 0 to 92.122.16.210:443 with data b""\x16\x03\x01\x02\x00\x01\x00\x01\xfc\x03\x03\xed\x94L`\xa9-\xce\xa9Q\xf1\x935\x02\x87 C\x8aO\x1a\x8c(B\xadZQs\x91kIP7\x8f \xffP\xb6\x03-\xad\xd5\x9f\xe7\x0f[\xdb\xac\xe0\xc4V0v\x16\xae\x10\xa6\t\xb3\x8f\x11\xceg -\x89\xdc\x00V\x13\x02\x13\x03\x13\x01\xc0,\xc00\xc0+\xc0/\xcc\xa9\xcc\xa8\x00\x9f\x00\x9e\xcc\xaa\xc0\xaf\xc0\xad\xc0\xae\xc0\xac\xc0$\xc0(\xc0#\xc0'\xc0\n\xc0\x14\xc0\t\xc0\x13\xc0\xa3\xc0\x9f\xc0\xa2\xc0\x9e\x00k\x00g\x009\x003\x00\x9d\x00\x9c\xc0\xa1\xc0\x9d\xc0\xa0\xc0\x9c\x00=\x00<\x005\x00/\x00\xff\x01\x00\x01]\x00\x00\x00\x12\x00\x10\x00\x00\rwww.apple.com\x00\x0b\x00\x04\x03\x00\x01\x02\x00\n\x00\x0c\x00\n\x00\x1d\x00\x17\x00\x1e\x00\x19\x00\x18\x00\x10\x00\x0b\x00\t\x08http/1.1\x00\x16\x00\x00\x00\x17\x00\x00\x001\x00\x00\x00\r\x00*\x00(\x04\x03\x05\x03\x06\x03\x08\x07\x08\x08\x08\t\x08\n\x08\x0b\x08\x04\x08\x05\x08\x06\x04\x01\x05\x01\x06\x01\x03\x03\x03\x01\x03\x02\x04\x02\x05\x02\x06\x02\x00+\x00\x05\x04\x03\x04\x03\x03\x00-\x00\x02\x01\x01\x003\x00&\x00$\x00\x1d\x00 \x1d\xf3Wzhm\xf9c9#\x8b\\Z\xeaR\x17\x08f\x97;\xf8E\xe7\x81\xc7>\xca\xc75\xc8\xa7M\x00\x15\x00\xa9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00""",localhost,2024-11-06T17:38:16.369969Z
cowrie.session.closed,194.169.175.37,,,,b5e6b909bcdb,,,,,Connection lost after 3 seconds,localhost,2024-11-06T17:38:16.537573Z
cowrie.session.connect,218.92.0.217,24524,172.233.154.19,2222,e6c274093b87,ssh,,,,New connection: 218.92.0.217:24524 (172.233.154.19:2222) [session: e6c274093b87],localhost,2024-11-06T17:45:20.724984Z
cowrie.client.version,218.92.0.217,,,,e6c274093b87,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T17:45:20.725757Z
cowrie.client.kex,218.92.0.217,,,,e6c274093b87,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T17:45:20.869309Z
cowrie.session.closed,218.92.0.217,,,,e6c274093b87,,,,,Connection lost after 0 seconds,localhost,2024-11-06T17:45:21.525041Z
cowrie.session.connect,218.92.0.225,28616,172.233.154.19,2222,98194758571a,ssh,,,,New connection: 218.92.0.225:28616 (172.233.154.19:2222) [session: 98194758571a],localhost,2024-11-06T17:46:22.744226Z
cowrie.client.version,218.92.0.225,,,,98194758571a,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T17:46:22.744824Z
cowrie.client.kex,218.92.0.225,,,,98194758571a,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T17:46:22.935051Z
cowrie.session.closed,218.92.0.225,,,,98194758571a,,,,,Connection lost after 1 seconds,localhost,2024-11-06T17:46:23.776258Z
cowrie.session.connect,218.92.0.237,47812,172.233.154.19,2222,d92d1a59b8ad,ssh,,,,New connection: 218.92.0.237:47812 (172.233.154.19:2222) [session: d92d1a59b8ad],localhost,2024-11-06T17:46:32.273376Z
cowrie.client.version,218.92.0.237,,,,d92d1a59b8ad,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T17:46:32.273960Z
cowrie.client.kex,218.92.0.237,,,,d92d1a59b8ad,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T17:46:32.416900Z
cowrie.session.closed,218.92.0.237,,,,d92d1a59b8ad,,,,,Connection lost after 0 seconds,localhost,2024-11-06T17:46:33.072412Z
cowrie.session.connect,218.92.0.220,59998,172.233.154.19,2222,f437fd8d723c,ssh,,,,New connection: 218.92.0.220:59998 (172.233.154.19:2222) [session: f437fd8d723c],localhost,2024-11-06T17:47:06.861574Z
cowrie.client.version,218.92.0.220,,,,f437fd8d723c,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T17:47:06.862204Z
cowrie.client.kex,218.92.0.220,,,,f437fd8d723c,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T17:47:07.018602Z
cowrie.session.closed,218.92.0.220,,,,f437fd8d723c,,,,,Connection lost after 0 seconds,localhost,2024-11-06T17:47:07.729091Z
cowrie.session.connect,218.92.0.235,42174,172.233.154.19,2222,b0cc97d1884b,ssh,,,,New connection: 218.92.0.235:42174 (172.233.154.19:2222) [session: b0cc97d1884b],localhost,2024-11-06T18:00:47.947967Z
cowrie.client.version,218.92.0.235,,,,b0cc97d1884b,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T18:00:47.948780Z
cowrie.client.kex,218.92.0.235,,,,b0cc97d1884b,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T18:00:48.100071Z
cowrie.session.closed,218.92.0.235,,,,b0cc97d1884b,,,,,Connection lost after 0 seconds,localhost,2024-11-06T18:00:48.774663Z
cowrie.session.connect,218.92.0.112,64240,172.233.154.19,2222,223c3c6186d1,ssh,,,,New connection: 218.92.0.112:64240 (172.233.154.19:2222) [session: 223c3c6186d1],localhost,2024-11-06T18:03:01.441359Z
cowrie.client.version,218.92.0.112,,,,223c3c6186d1,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T18:03:01.442013Z
cowrie.client.kex,218.92.0.112,,,,223c3c6186d1,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T18:03:01.594187Z
cowrie.session.closed,218.92.0.112,,,,223c3c6186d1,,,,,Connection lost after 0 seconds,localhost,2024-11-06T18:03:02.285107Z
cowrie.session.connect,218.92.0.237,23110,172.233.154.19,2222,f66b60112646,ssh,,,,New connection: 218.92.0.237:23110 (172.233.154.19:2222) [session: f66b60112646],localhost,2024-11-06T18:03:23.081814Z
cowrie.client.version,218.92.0.237,,,,f66b60112646,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T18:03:23.082342Z
cowrie.client.kex,218.92.0.237,,,,f66b60112646,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T18:03:23.257159Z
cowrie.session.closed,218.92.0.237,,,,f66b60112646,,,,,Connection lost after 0 seconds,localhost,2024-11-06T18:03:24.038159Z
cowrie.session.connect,92.255.85.107,47868,172.233.154.19,2222,7a63127f0fb1,ssh,,,,New connection: 92.255.85.107:47868 (172.233.154.19:2222) [session: 7a63127f0fb1],localhost,2024-11-06T18:03:26.920575Z
cowrie.client.version,92.255.85.107,,,,7a63127f0fb1,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T18:03:26.921208Z
cowrie.client.kex,92.255.85.107,,,,7a63127f0fb1,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-06T18:03:27.092488Z
cowrie.login.success,92.255.85.107,,,,7a63127f0fb1,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-06T18:03:27.692494Z
cowrie.direct-tcpip.request,92.255.85.107,0,178.20.45.148,80,7a63127f0fb1,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-06T18:03:27.864331Z
cowrie.session.connect,218.92.0.228,31760,172.233.154.19,2222,180950d760b6,ssh,,,,New connection: 218.92.0.228:31760 (172.233.154.19:2222) [session: 180950d760b6],localhost,2024-11-06T18:03:48.726462Z
cowrie.client.version,218.92.0.228,,,,180950d760b6,,SSH-2.0-PUTTY,,,Remote SSH version: SSH-2.0-PUTTY,localhost,2024-11-06T18:03:48.727268Z
cowrie.client.kex,218.92.0.228,,,,180950d760b6,,,1616c6d18e845e7a01168a44591f7a35,"ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1;aes128-ctr,aes192-ctr,aes256-ctr,aes256-cbc,rijndael-cbc@lysator.liu.se,aes192-cbc,aes128-cbc,blowfish-cbc,arcfour128,arcfour,cast128-cbc,3des-cbc;hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96,hmac-md5,hmac-md5-96,hmac-ripemd160,hmac-ripemd160@openssh.com;none",SSH client hassh fingerprint: 1616c6d18e845e7a01168a44591f7a35,localhost,2024-11-06T18:03:48.878220Z
cowrie.session.closed,218.92.0.228,,,,180950d760b6,,,,,Connection lost after 0 seconds,localhost,2024-11-06T18:03:49.565531Z
cowrie.session.closed,92.255.85.107,,,,7a63127f0fb1,,,,,Connection lost after 30 seconds,localhost,2024-11-06T18:03:56.924826Z
cowrie.session.connect,192.155.90.220,7862,172.233.154.19,2222,7f8996bc2eaa,ssh,,,,New connection: 192.155.90.220:7862 (172.233.154.19:2222) [session: 7f8996bc2eaa],localhost,2024-11-06T18:10:28.135363Z
cowrie.client.version,192.155.90.220,,,,7f8996bc2eaa,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-06T18:10:28.172843Z
cowrie.client.kex,192.155.90.220,,,,7f8996bc2eaa,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-06T18:10:28.281056Z
cowrie.session.closed,192.155.90.220,,,,7f8996bc2eaa,,,,,Connection lost after 0 seconds,localhost,2024-11-06T18:10:28.492315Z
cowrie.session.connect,192.155.90.220,7864,172.233.154.19,2222,0561ee9f8c9c,ssh,,,,New connection: 192.155.90.220:7864 (172.233.154.19:2222) [session: 0561ee9f8c9c],localhost,2024-11-06T18:10:28.590605Z
