eventid,src_ip,src_port,dst_ip,dst_port,session,protocol,version,hassh,hasshAlgorithms,message,sensor,timestamp
cowrie.log.closed,87.120.113.231,,,,fbb9ef873372,,,,,Closing TTY Log: var/lib/cowrie/tty/4a869e4a816476f12d5cd6aab0625c5f6aab97714a486f6b8a5f484cbc8981f6 after 0 seconds,localhost,2024-11-14T19:08:52.000570Z
cowrie.session.file_upload,87.120.113.231,,,,fbb9ef873372,,,,,"SFTP Uploaded file ""clean.sh"" to var/lib/cowrie/downloads/d46555af1173d22f07c37ef9c1e0e74fd68db022f2b6fb3ab5388d2c5bc6a98e",localhost,2024-11-14T19:08:52.001621Z
cowrie.session.file_upload,87.120.113.231,,,,fbb9ef873372,,,,,"SFTP Uploaded file ""redtail.arm7"" to var/lib/cowrie/downloads/d4635f0f5ab84af5e5194453dbf60eaebf6ec47d3675cb5044e5746fb48bd4b4",localhost,2024-11-14T19:08:52.003468Z
cowrie.session.file_upload,87.120.113.231,,,,fbb9ef873372,,,,,"SFTP Uploaded file ""redtail.arm8"" to var/lib/cowrie/downloads/992cb5a753697ee2642aa390f09326fcdb7fd59119053d6b1bdd35d47e62f472",localhost,2024-11-14T19:08:52.005536Z
cowrie.session.file_upload,87.120.113.231,,,,fbb9ef873372,,,,,"SFTP Uploaded file ""redtail.i686"" to var/lib/cowrie/downloads/69dc9dd8065692ea262850b617c621e6c1361e9095a90b653b26e3901597f586",localhost,2024-11-14T19:08:52.007774Z
cowrie.session.file_upload,87.120.113.231,,,,fbb9ef873372,,,,,"SFTP Uploaded file ""redtail.x86_64"" to var/lib/cowrie/downloads/29f8524562c2436f42019e0fc473bd88584234c57979c7375c1ace3648784e4b",localhost,2024-11-14T19:08:52.010206Z
cowrie.session.file_upload,87.120.113.231,,,,fbb9ef873372,,,,,"SFTP Uploaded file ""setup.sh"" to var/lib/cowrie/downloads/3b15778595cef00d1a51035dd4fd65e6be97e73544cb1899f40aec4aaa0445ae",localhost,2024-11-14T19:08:52.011225Z
cowrie.session.closed,87.120.113.231,,,,fbb9ef873372,,,,,Connection lost after 29 seconds,localhost,2024-11-14T19:08:52.011768Z
cowrie.session.connect,161.35.192.83,60244,172.233.154.19,2222,08e63a9f0972,ssh,,,,New connection: 161.35.192.83:60244 (172.233.154.19:2222) [session: 08e63a9f0972],localhost,2024-11-14T19:11:29.101117Z
cowrie.client.version,161.35.192.83,,,,08e63a9f0972,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T19:11:29.101661Z
cowrie.client.kex,161.35.192.83,,,,08e63a9f0972,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T19:11:29.255928Z
cowrie.login.failed,161.35.192.83,,,,08e63a9f0972,,,,,login attempt [nl/nl] failed,localhost,2024-11-14T19:11:29.891446Z
cowrie.session.closed,161.35.192.83,,,,08e63a9f0972,,,,,Connection lost after 1 seconds,localhost,2024-11-14T19:11:31.042248Z
cowrie.session.connect,172.104.11.46,9190,172.233.154.19,2222,62c6ccbf7675,ssh,,,,New connection: 172.104.11.46:9190 (172.233.154.19:2222) [session: 62c6ccbf7675],localhost,2024-11-14T19:14:06.070647Z
cowrie.client.version,172.104.11.46,,,,62c6ccbf7675,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T19:14:06.071327Z
cowrie.client.kex,172.104.11.46,,,,62c6ccbf7675,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-14T19:14:06.132731Z
cowrie.session.closed,172.104.11.46,,,,62c6ccbf7675,,,,,Connection lost after 0 seconds,localhost,2024-11-14T19:14:06.197164Z
cowrie.session.connect,172.104.11.46,9206,172.233.154.19,2222,a7b671115dfa,ssh,,,,New connection: 172.104.11.46:9206 (172.233.154.19:2222) [session: a7b671115dfa],localhost,2024-11-14T19:14:06.256762Z
cowrie.client.version,172.104.11.46,,,,a7b671115dfa,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T19:14:06.257338Z
cowrie.client.kex,172.104.11.46,,,,a7b671115dfa,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-14T19:14:06.317776Z
cowrie.session.closed,172.104.11.46,,,,a7b671115dfa,,,,,Connection lost after 0 seconds,localhost,2024-11-14T19:14:06.380793Z
cowrie.session.connect,172.104.11.46,9212,172.233.154.19,2222,2747ad264f7e,ssh,,,,New connection: 172.104.11.46:9212 (172.233.154.19:2222) [session: 2747ad264f7e],localhost,2024-11-14T19:14:06.440984Z
cowrie.client.version,172.104.11.46,,,,2747ad264f7e,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T19:14:06.441494Z
cowrie.client.kex,172.104.11.46,,,,2747ad264f7e,,,4e066189c3bbeec38c99b1855113733a,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 4e066189c3bbeec38c99b1855113733a,localhost,2024-11-14T19:14:06.502392Z
cowrie.session.closed,172.104.11.46,,,,2747ad264f7e,,,,,Connection lost after 0 seconds,localhost,2024-11-14T19:14:06.565319Z
cowrie.session.connect,172.104.11.34,38534,172.233.154.19,2222,49159e1a2f96,ssh,,,,New connection: 172.104.11.34:38534 (172.233.154.19:2222) [session: 49159e1a2f96],localhost,2024-11-14T19:14:07.077818Z
cowrie.client.version,172.104.11.34,,,,49159e1a2f96,," \xee  \xeavSR\xc1|\xbe""\x87\xed\x90vH\xc0\xd6O\xae.ȫ\xc5z\xa4\xdeg}/ \xa1\x90\xae0o):\x81\xcf\xff\xf9\xaa\xb1\x96\x8f\x96x?q\xe8\xaf짋-\xbai\xb1 &\xc0+\xc0/\xc0,\xc00̨̩\xc0	\xc0\xc0",,,"Remote SSH version:  \xee  \xeavSR\xc1|\xbe""\x87\xed\x90vH\xc0\xd6O\xae.ȫ\xc5z\xa4\xdeg}/ \xa1\x90\xae0o):\x81\xcf\xff\xf9\xaa\xb1\x96\x8f\x96x?q\xe8\xaf짋-\xbai\xb1 &\xc0+\xc0/\xc0,\xc00̨̩\xc0	\xc0\xc0",localhost,2024-11-14T19:14:07.078400Z
cowrie.session.closed,172.104.11.34,,,,49159e1a2f96,,,,,Connection lost after 0 seconds,localhost,2024-11-14T19:14:07.079165Z
cowrie.session.connect,206.189.6.168,56144,172.233.154.19,2222,02820abb18ac,ssh,,,,New connection: 206.189.6.168:56144 (172.233.154.19:2222) [session: 02820abb18ac],localhost,2024-11-14T19:14:11.584517Z
cowrie.session.closed,206.189.6.168,,,,02820abb18ac,,,,,Connection lost after 0 seconds,localhost,2024-11-14T19:14:11.730952Z
cowrie.session.connect,161.35.192.83,53088,172.233.154.19,2222,180481c0b6bf,ssh,,,,New connection: 161.35.192.83:53088 (172.233.154.19:2222) [session: 180481c0b6bf],localhost,2024-11-14T19:15:49.173889Z
cowrie.client.version,161.35.192.83,,,,180481c0b6bf,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T19:15:49.174640Z
cowrie.client.kex,161.35.192.83,,,,180481c0b6bf,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T19:15:49.320365Z
cowrie.login.failed,161.35.192.83,,,,180481c0b6bf,,,,,login attempt [nl/123] failed,localhost,2024-11-14T19:15:49.944846Z
cowrie.session.closed,161.35.192.83,,,,180481c0b6bf,,,,,Connection lost after 1 seconds,localhost,2024-11-14T19:15:51.092778Z
cowrie.session.connect,161.35.192.83,46002,172.233.154.19,2222,ca56e5d38230,ssh,,,,New connection: 161.35.192.83:46002 (172.233.154.19:2222) [session: ca56e5d38230],localhost,2024-11-14T19:20:09.297484Z
cowrie.client.version,161.35.192.83,,,,ca56e5d38230,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T19:20:09.306971Z
cowrie.client.kex,161.35.192.83,,,,ca56e5d38230,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T19:20:09.456371Z
cowrie.login.failed,161.35.192.83,,,,ca56e5d38230,,,,,login attempt [nl/123456] failed,localhost,2024-11-14T19:20:10.079909Z
cowrie.session.closed,161.35.192.83,,,,ca56e5d38230,,,,,Connection lost after 1 seconds,localhost,2024-11-14T19:20:11.233716Z
cowrie.session.connect,161.35.192.83,38932,172.233.154.19,2222,53b73198228c,ssh,,,,New connection: 161.35.192.83:38932 (172.233.154.19:2222) [session: 53b73198228c],localhost,2024-11-14T19:24:26.555230Z
cowrie.client.version,161.35.192.83,,,,53b73198228c,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T19:24:26.556037Z
cowrie.client.kex,161.35.192.83,,,,53b73198228c,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T19:24:26.708411Z
cowrie.login.failed,161.35.192.83,,,,53b73198228c,,,,,login attempt [nl/password] failed,localhost,2024-11-14T19:24:27.358402Z
cowrie.session.closed,161.35.192.83,,,,53b73198228c,,,,,Connection lost after 1 seconds,localhost,2024-11-14T19:24:28.513397Z
cowrie.session.connect,161.35.192.83,60000,172.233.154.19,2222,61313bc2d51b,ssh,,,,New connection: 161.35.192.83:60000 (172.233.154.19:2222) [session: 61313bc2d51b],localhost,2024-11-14T19:28:43.265412Z
cowrie.client.version,161.35.192.83,,,,61313bc2d51b,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T19:28:43.266241Z
cowrie.client.kex,161.35.192.83,,,,61313bc2d51b,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T19:28:43.418264Z
cowrie.login.failed,161.35.192.83,,,,61313bc2d51b,,,,,login attempt [devops/devops] failed,localhost,2024-11-14T19:28:44.067779Z
cowrie.session.closed,161.35.192.83,,,,61313bc2d51b,,,,,Connection lost after 1 seconds,localhost,2024-11-14T19:28:45.221989Z
cowrie.session.connect,85.192.56.68,27064,172.233.154.19,2222,dffe8df2160b,ssh,,,,New connection: 85.192.56.68:27064 (172.233.154.19:2222) [session: dffe8df2160b],localhost,2024-11-14T19:31:43.671242Z
cowrie.client.version,85.192.56.68,,,,dffe8df2160b,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T19:31:43.671851Z
cowrie.client.kex,85.192.56.68,,,,dffe8df2160b,,,6a77bbd6ef48d6a9959a47aa4a42a505,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c,kex-strict-c-v00@openssh.com;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: 6a77bbd6ef48d6a9959a47aa4a42a505,localhost,2024-11-14T19:31:43.860437Z
cowrie.login.success,85.192.56.68,,,,dffe8df2160b,,,,,login attempt [root/broadguam1] succeeded,localhost,2024-11-14T19:31:44.626629Z
cowrie.direct-tcpip.request,85.192.56.68,0,178.20.45.148,80,dffe8df2160b,,,,,direct-tcp connection request to 178.20.45.148:80 from 0.0.0.0:0,localhost,2024-11-14T19:31:45.455362Z
cowrie.session.connect,80.66.76.121,65159,172.233.154.19,2222,f999dbcc6881,ssh,,,,New connection: 80.66.76.121:65159 (172.233.154.19:2222) [session: f999dbcc6881],localhost,2024-11-14T19:32:06.322537Z
cowrie.client.version,80.66.76.121,,,,f999dbcc6881,,  /*\xe0     Cookie: mstshash=Administr,,,Remote SSH version:   /*\xe0     Cookie: mstshash=Administr,localhost,2024-11-14T19:32:06.323093Z
cowrie.session.closed,80.66.76.121,,,,f999dbcc6881,,,,,Connection lost after 0 seconds,localhost,2024-11-14T19:32:06.323614Z
cowrie.session.closed,85.192.56.68,,,,dffe8df2160b,,,,,Connection lost after 55 seconds,localhost,2024-11-14T19:32:39.083772Z
cowrie.session.connect,161.35.192.83,52828,172.233.154.19,2222,85c0440149d7,ssh,,,,New connection: 161.35.192.83:52828 (172.233.154.19:2222) [session: 85c0440149d7],localhost,2024-11-14T19:33:00.079226Z
cowrie.client.version,161.35.192.83,,,,85c0440149d7,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T19:33:00.082960Z
cowrie.client.kex,161.35.192.83,,,,85c0440149d7,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T19:33:00.246172Z
cowrie.login.failed,161.35.192.83,,,,85c0440149d7,,,,,login attempt [devops/123] failed,localhost,2024-11-14T19:33:00.902726Z
cowrie.session.closed,161.35.192.83,,,,85c0440149d7,,,,,Connection lost after 1 seconds,localhost,2024-11-14T19:33:02.068779Z
cowrie.session.connect,195.178.110.67,58852,172.233.154.19,2222,07ee076beef1,ssh,,,,New connection: 195.178.110.67:58852 (172.233.154.19:2222) [session: 07ee076beef1],localhost,2024-11-14T19:34:23.569127Z
cowrie.session.closed,195.178.110.67,,,,07ee076beef1,,,,,Connection lost after 0 seconds,localhost,2024-11-14T19:34:23.701934Z
cowrie.session.connect,161.35.192.83,45714,172.233.154.19,2222,588551c89234,ssh,,,,New connection: 161.35.192.83:45714 (172.233.154.19:2222) [session: 588551c89234],localhost,2024-11-14T19:37:18.872504Z
cowrie.client.version,161.35.192.83,,,,588551c89234,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T19:37:18.875330Z
cowrie.client.kex,161.35.192.83,,,,588551c89234,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T19:37:19.032335Z
cowrie.login.failed,161.35.192.83,,,,588551c89234,,,,,login attempt [devops/123456] failed,localhost,2024-11-14T19:37:19.662027Z
cowrie.session.closed,161.35.192.83,,,,588551c89234,,,,,Connection lost after 1 seconds,localhost,2024-11-14T19:37:20.822631Z
cowrie.session.connect,92.255.85.107,17037,172.233.154.19,2222,f6b3c55eb770,ssh,,,,New connection: 92.255.85.107:17037 (172.233.154.19:2222) [session: f6b3c55eb770],localhost,2024-11-14T19:38:11.026085Z
cowrie.client.version,92.255.85.107,,,,f6b3c55eb770,,SSH-2.0-Go,,,Remote SSH version: SSH-2.0-Go,localhost,2024-11-14T19:38:11.026708Z
cowrie.client.kex,92.255.85.107,,,,f6b3c55eb770,,,c3a948709cdbcfce6ee341735b6d74a2,"curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,diffie-hellman-group-exchange-sha1,diffie-hellman-group-exchange-sha256,ext-info-c;aes128-gcm@openssh.com,chacha20-poly1305@openssh.com,aes128-ctr,aes192-ctr,aes256-ctr,3des-cbc,aes128-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-256,hmac-sha1,hmac-sha1-96;none",SSH client hassh fingerprint: c3a948709cdbcfce6ee341735b6d74a2,localhost,2024-11-14T19:38:11.192049Z
cowrie.login.failed,92.255.85.107,,,,f6b3c55eb770,,,,,login attempt [admin/QWEasdQWE] failed,localhost,2024-11-14T19:38:11.769808Z
cowrie.session.closed,92.255.85.107,,,,f6b3c55eb770,,,,,Connection lost after 1 seconds,localhost,2024-11-14T19:38:12.936812Z
cowrie.session.connect,161.35.192.83,38564,172.233.154.19,2222,9f21ceaefcfa,ssh,,,,New connection: 161.35.192.83:38564 (172.233.154.19:2222) [session: 9f21ceaefcfa],localhost,2024-11-14T19:41:37.264714Z
cowrie.client.version,161.35.192.83,,,,9f21ceaefcfa,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T19:41:37.265593Z
cowrie.client.kex,161.35.192.83,,,,9f21ceaefcfa,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T19:41:37.414346Z
cowrie.login.failed,161.35.192.83,,,,9f21ceaefcfa,,,,,login attempt [devops/password] failed,localhost,2024-11-14T19:41:38.045497Z
cowrie.session.closed,161.35.192.83,,,,9f21ceaefcfa,,,,,Connection lost after 1 seconds,localhost,2024-11-14T19:41:39.195592Z
cowrie.session.connect,161.35.192.83,59676,172.233.154.19,2222,81f89873d1dc,ssh,,,,New connection: 161.35.192.83:59676 (172.233.154.19:2222) [session: 81f89873d1dc],localhost,2024-11-14T19:45:55.888224Z
cowrie.client.version,161.35.192.83,,,,81f89873d1dc,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T19:45:55.889122Z
cowrie.client.kex,161.35.192.83,,,,81f89873d1dc,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T19:45:56.043384Z
cowrie.login.failed,161.35.192.83,,,,81f89873d1dc,,,,,login attempt [cjy/cjy] failed,localhost,2024-11-14T19:45:56.698518Z
cowrie.session.closed,161.35.192.83,,,,81f89873d1dc,,,,,Connection lost after 1 seconds,localhost,2024-11-14T19:45:57.854034Z
cowrie.session.connect,161.35.192.83,52578,172.233.154.19,2222,8faaa8da3efe,ssh,,,,New connection: 161.35.192.83:52578 (172.233.154.19:2222) [session: 8faaa8da3efe],localhost,2024-11-14T19:50:11.541564Z
cowrie.client.version,161.35.192.83,,,,8faaa8da3efe,,SSH-2.0-libssh_0.9.3,,,Remote SSH version: SSH-2.0-libssh_0.9.3,localhost,2024-11-14T19:50:11.542255Z
cowrie.client.kex,161.35.192.83,,,,8faaa8da3efe,,,ba19a58a192de4fe89e3f7e2f9917fc9,"curve25519-sha256,curve25519-sha256@libssh.org,ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group18-sha512,diffie-hellman-group16-sha512,diffie-hellman-group-exchange-sha256,diffie-hellman-group14-sha1,diffie-hellman-group1-sha1,ext-info-c;aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr,aes256-cbc,aes192-cbc,aes128-cbc,3des-cbc;hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha1-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1;none",SSH client hassh fingerprint: ba19a58a192de4fe89e3f7e2f9917fc9,localhost,2024-11-14T19:50:11.692451Z
